,Name,Moisture,Shade
135,"Malabar Spinach, Indian Spinach, Ceylon spinach,",M,N
136,"Summer Cypress, Burningbush",M,N
137,Brazilian Orchid Tree,M,N
138,"White bauhinia, Zambezi coffee",DM,N
139,"Orchid Tree, Purple Butterfly Tree, Mountain Ebony, Geranium Tree, Purple Bauhinia",M,SN
140,"Camel's foot tree, monkey bread",DM,N
141,"Malu Creeper, Adda Leaf, Pahur Camel's Foot Creeper",M,N
142,Mountain Ebony,MWe,SN
143,Sloughgrass,MWeWa,SN
144,American Sloughgrass,MWeWa,SN
145,Hardy Begonia,M,S
146,Tawa,M,SN
147,"Leopard Lily, Blackberry lily, Leopard Flower",M,SN
148,"Daisy, Lawndaisy, English Daisy",M,SN
149,Wax Gourd,M,N
150,Coral Plant,M,FS
151,Salmon Barberry,DM,SN
152,"Chitra, Indian Barberry or Tree Turmeric",DM,SN
153,"Chutro, Rasanjan (Nep); marpyashi (Newa); Daruharidra, Darbi (Sans)",DM,FSN
154,Magellan Barberry,DM,SN
155,"Allegheny Barberry, American barberry",DM,SN
156,"Darwin's Barberry, Darwin's berberis",M,SN
157,Colorado Barberry,DM,SN
158,Barberry,DM,SN
159,"Korean Barberry, Barberry",DM,SN
160,12345,12345,12345
161,Alpine Calamint,DM,N
162,Sweet Flag - Calamus,WeWa,N
163,"Bael Tree, Golden Apple, Bengal Quince",M,N
164,"Hoary Balm Of Gilead, Mosquito plant",DM,N
165,"Akebia, Threeleaf Akebia",M,FSN
166,"Black She Oak, Bull Oak, Wayetuck",M,N
167,"Devil's Tongue, Umbrella Arum, Leopard Palm, Snake Palm",M,SN
168,"Chervil, Garden chervil",M,FSN
169,"Cow Parsley, Wild chervil",DM,FSN
170,Scale Fern,M,FSN
171,"Yellow Rocket, Garden yellowrocket",M,SN
172,"Summer Cypress, Burningbush",M,N
173,Yellow Wort,DM,N
174,Alcornoco,DM,N
175,Bushman's Toilet Paper,M,SN
176,Californian Brome,DM,SN
177,"Black Caraway, Black Cumin",M,SN
178,"Jelly Palm, South american jelly palm",M,SN
179,Pale indian plantain,M,FS
180,"Mysore Thorn, Shoofly",M,N
181,"Teri pods, Udakiryaka",M,N
182,"Pau Brasil, Brazil Wood, Indian Savin",M,SN
183,"Bird Of Paradise, Bird-of-paradise shrub",M,N
184,Sappanwood. Rainbow wood,DM,N
185,"Spiny Holdback, Tara",M,SN
186,Blue Grass Lily,M,N
187,Blue Grass Lily,M,N
188,Blue Grass Lily,M,N
189,"Pigeon Pea, Puerto Rico Bean, Gandul, Dhal, Congo Pea",M,N
190,"Sea Rocket, American searocket, Harper's searocket",DM,N
191,"Sea Rocket, European searocket",M,N
192,Large-Flowered Calamint,DM,SN
193,Lesser Calamint,DM,N
194,"Calamint, Woodland calamint",DM,SN
195,Rotan Sega,M,SN
196,Rotan Manau,M,SN
197,Egg-shaped Rattan. Rotan Ovoid,M,SN
198,Rotan Rays. Radial Leaf Rotan,M,SN
199,"Rattan, Rotang, Rattan Cane",M,SN
200,Rattan Palm,M,SN
201,"Redmaids, Fringed redmaids",DM,N
202,Redmaids,DM,N
203,Parakeelya,DM,N
204,"Sweetcorn Root, Guinea Arrowroot",M,SN
205,Field Marigold,M,N
206,"calendula, Pot Marigold",M,SN
207,Water Arum,WeWa,N
208,"Red Calliandra, Powderpuff, Kaliandra",M,SN
209,"American Beautyberry, Beautyberry, French Mulberry, American Beautyberry",M,SN
210,"Beautyberry, Japanese callicarpa, Japanese Beautyberry",M,SN
211,Black Wattle,M,SN
212,"Finger Poppy Mallow, Winecup",DM,N
213,"Poppy Mallow, Purple poppymallow, Winecup, Finger Poppy Mallow",DM,N
214,Tall Poppy-Mallow,DM,N
215,"Crimson Bottlebrush, Red Bottlebrush, Lemon Bottlebrush",DMWe,N
216,"Water Starwort, Northern water-starwort",Wa,N
217,"Common Waterwort, Vernal water-starwort",Wa,N
218,White Cypress-Pine,DM,N
219,Red Cypress-Pine,DM,N
220,"Heather, Scotch Heather",DM,SN
221,"Incense Cedar, California Incense Cedar",DM,SN
222,"Mariposa Lily, Golden mariposa lily",DM,N
223,"Clubhair mariposa lily, Arroyo de la Cruz mariposa lily",DM,N
224,"Star Tulip, Elegant mariposa lily",DM,N
225,"Mariposa Lily, Gunnison's mariposa lily",DM,N
226,"Yellow Mariposa, Yellow mariposa lily",DM,N
227,"Sagebrush Mariposa Lily, Nez Perce mariposa lily",DM,N
228,Sego Lily,DM,N
229,"Mount Diablo Globelily, Mt. diablo fairy-lantern",DM,SN
230,Tolmie Startulip,DM,SN
231,"Large-Flowered Star Tulip, Monterey mariposa lily",DM,N
232,Butterfly Mariposa Lily,DM,N
233,Brazil Beauty-Leaf,M,SN
234,12345678910...,12345678910...,12345678910...
235,"Japanese Angelica Tree, Angelica Tree",M,SN
236,Odashimae Bamboo,M,SN
237,"Coral Root, Coralroot bittercress",M,SN
238,"Larkspur, Royal knight's-spur",DM,SN
239,Cabbage Tree,M,SN
240,Cabbage Tree,M,SN
241,Japanese Dogwood,M,SN
242,Kahikatea,M,S
243,"Rimu, New zealand red pine",M,S
244,"Bush Butter Tree, Butterfruit, African Plum, bush pear, bush plum, safou",MWe,SN
245,Monkey Fruit,M,N
246,"Cock's Foot, Orchardgrass, Ascherson's orchardgrass",M,SN
247,"Button Grass, Buttongrass",M,SN
248,Marsh Orchid,M,SN
249,Spotted Orchid,M,SN
250,"Dahlia, Pinnate dahlia",M,N
251,"Dahlia, Pinnate dahlia",M,N
252,"Palissandre rouge des marais, hitsika, sovodrano",Mwe,N
253,"Siam Rosewood, Thailand Rosewood",M,N
254,Madagascar Rosewood,DM,N
255,"Black Rosewood, East Indian Rosewood, Kala sheeshan, Satisal",M,N
256,"Andramena, Volombodipona, Violet rosewood",M,N
257,"African Blackwood, Grenadilla, Mpingo",DM,N
258,"Hazovola, tsiandalana, voamboana",M,N
259,Brazilian Rosewood,DM,N
260,Redwood,M,SN
261,Cocobolo,M,N
262,Honduras Rosewood,M,N
263,White Prairie Clover,DM,N
264,White Prairie Clover,DM,N
265,Purpletassels,DM,N
266,Purple Prairie Clover,DM,N
267,Thrumwort,WeWa,SN
268,"Accra copal, Ogea copal",M,N
269,African Copaiba Balsam Tree,M,N
270,Lilac Daphne,M,SN
271,Flax-Leaved Daphne,DM,SN
272,Spurge Laurel,DM,FS
273,"Mezereon, Paradise plant, February Daphne",M,S
274,"Winter Daphne, Fragrant Daphne",M,SN
275,"Umbrella Plant, Indian rhubarb, Indian Rubarb, Indian Rubarb",WeWa,SN
276,Texas sotol,M,SN
277,"Sotol, Common sotol, Bear Grass, Common Sotol, Desert Spoon",DM,N
278,"Acalbir, Akalbir",M,N
279,"Downy Thorn Apple, Pricklyburr",DM,N
280,"Thorn Apple, Angel's Trumpet, Hindu Datura, Horn of Plenty, Downy Thorn Apple",DM,N
281,"Oak Leaf Datura, Chinese thorn-apple",DM,N
282,"Thorn Apple, Jimsonweed, Jamestown Weed",DM,N
283,"Wild Carrot, Queen anne's lace, Carrot, Wild Carrot, Queen Anne's Lace",M,N
284,Carrot,M,N
285,"Rattlesnake Weed, American wild carrot",M,N
286,Wild Rhea,M,S
287,Blue Sausage Fruit,M,SN
288,Waterleaf,MWe,S
289,"Barbasco, cube, timbo, nicou, lancepod",M,FSN
290,Northern larkspur,M,N
291,"Candle larkspur, English Larkspur",M,N
292,"Giant Larkspur, Sierra larkspur",M,N
293,Menzies' Larkspur,M,N
294,"Red Larkspur, Larkspur",M,N
295,"Larkspur, Twolobe larkspur",M,N
296,Zalil,M,N
297,Stavesacre,M,N
298,Chrysanthemum,M,N
299,"Chrysanthemum, Cut Mum, Garden Mum, Pot Mum, Florist's Chrysanthemum",M,N
300,"Giant Bamboo, Dragon bamboo, Sweet bamboo",M,N
301,"Velvet Leaf Bamboo, Clumping Bamboo",M,N
302,"Giant Bamboo, Bhalu bans, Dhungre bans",M,SN
303,Tama Bamboo. Tufted bamboo,M,SN
304,"Bhalu bans, Bhutan Green Bamboo",M,SN
305,"Sweet Bamboo, Sweet bamboo shoot, Taiwan giant bamboo",M,N
306,White bamboo,DM,SN
307,Male Bamboo. Calcutta Stricta or Bamboo,DM,SN
308,Hay-scented fern,M,FSN
309,1234,1234,1234
310,"White Snakeroot, Richweed",M,SN
311,Fragrant Snakeroot,M,SN
312,Western Snakeroot,M,SN
313,"Heather, Scotch Heather",DM,SN
314,"Canada Fleabane, Canadian horseweed",DM,SN
315,Portuguese Crowberry,DM,SN
316,"Poverty Grass, Broom crowberry",DM,SN
317,"Button Grass, Buttongrass",M,SN
318,"Longan, Lungan, Dragon's Eye, Cat's Eye",M,SN
319,Corkwood,M,N
320,Squirting Cucumber,DM,N
321,"Echinacea, Blacksamson echinacea, Strigose blacksamson",DM,N
322,"Cone Flower, Pale purple coneflower",M,N
323,"Echinacea, Eastern purple coneflower, Hedge Coneflower, Black Sampson , Purple Coneflower",DM,N
324,Jungle Rice,M,N
325,"Barnyard Millet, Barnyardgrass,",M,N
326,"Japanese Millet, Billion-dollar grass",M,N
327,Aleman Grass. German grass,MWeWa,N
328,Wild Cucumber,M,N
329,"Globe Thistle, Southern globethistle, Small Globe Thistle",DM,N
330,Globe Thistle,DM,SN
331,"Viper's Bugloss, Common viper's bugloss",DM,N
332,"Han Lian Cao, False daisy",MWe,S
333,Oriental paperbush,M,SN
334,Nepalese Paper Bush,M,SN
335,"Paperbush, Oriental Paperbush",M,SN
336,Koda Tree,M,N
337,"Anaqua, Knockaway",DM,N
338,"Water Hyacinth, Common water hyacinth",M,SN
339,"Oleaster, Russian olive",DM,N
340,Silverberry,DM,N
341,Goat nipple,DM,FSN
342,Bastard Oleaster,DM,N
343,Broad-leaved Oleaster,DM,FSN
344,"Goumi, Cherry silverberry",DM,SN
345,Goumi,DM,SN
346,Trebizond Date,DM,N
347,Autumn olive,DM,N
348,"Elaeagnus, Thorny olive, Thorny Elaeagnus, Oleaster, Silverberry, Silverthorn, Pungent Elaeagnus",DM,FSN
349,Autumn Olive,DM,N
350,"Elaeagnus, Ebbing's Silverberry",DM,FSN
351,African Oil Palm,MWe,N
352,American Oil Palm,M,N
353,Blueberry Ash,M,SN
354,Chinese Water Chestnut,WeWa,N
355,"Common Spike-Rush, Common spikerush",WeWa,SN
356,"Finger Millet, African finger millet",M,N
357,"Wire Grass, Indian goosegrass, Yard Grass, Goose Grass",M,N
358,Wu Jia Pi,M,SN
359,Taka-No-Tsume,M,N
360,Siberian Ginseng,M,SN
361,"Ukogi, Five Leafed Aralia",M,SN
362,"Canadian Pondweed, Canadian waterweed",Wa,SN
363,Crested latesummer mint,M,N
364,Ji Gu Chai,M,SN
365,Shiny Elsholtzia,M,N
366,Canadian Wild Rye,M,N
367,Blue Wild Rye,DM,N
368,"Wild triga, Pubescent wheatgrass,",M,N
369,Sand Couch,DM,N
370,Couch Grass,DMWe,FSN
371,"False black pepper, White-flowered Embelia",M,S
372,"Doublegee, Southern threecornerjack",M,SN
373,"Tassel Flower, Scarlet tasselflower",DM,N
374,"Cupid's Shaving Brush, Lilac tasselflower",M,N
375,Purple Crowberry,M,SN
376,12345,12345,12345
377,Agave,DM,N
378,"White Sapote, Mexican Apple",M,N
379,"Chinquapin, Ozark chinkapin",DM,N
380,Chinquapin,DM,N
381,Incised fumewort,M,S
382,Pichi,M,N
383,Perennial Buckwheat,DM,SN
384,Buckwheat,DM,N
385,Perennial Buckwheat,M,SN
386,Tartarian Buckwheat,DM,N
387,"Ironwood, Tembusu",MWe,N
388,Japanese Beech,DM,FSN
389,American Beech,DM,FSN
390,Japanese Beech,DM,FSN
391,Oriental Beech,DM,FSN
392,"Beech, European beech, Common Beech",DM,FSN
393,White Acacia. White-thorn. Apple ring acacia,DM,N
394,Batai,M,N
395,Apache Plume,DM,N
396,Leopard Plant,M,SN
397,Fountain Bamboo,M,FSN
398,"Asafoetida - Devil's Dung. Hing (Indian), Asafetida",DM,N
399,Giant Fennel,DM,N
400,Asafoetida,DM,N
401,Galbanum,DM,N
402,Musk Root,DM,N
403,Ferula,DM,N
404,Sheep's Fescue,DM,SN
405,Meadow fescue,DM,SN
406,"Huan wen rong, Nizhangde",M,N
407,"Fig, Edible fig, Fig Common",DM,N
408,Sandpaper Fig,M,SN
409,Rubber Plant. India Rubber Tree,M,SN
410,Moreton Bay Fig,M,SN
411,"Wild Fig, Punjab fig",DM,N
412,Cluster Fig,M,SN
413,"Queen Of The Prairie, Meadowsweet",MWe,SN
414,"Meadowsweet, Queen of the meadow, Double Lady of the Meadow, European Meadowsweet",MWe,SN
415,"Dropwort, Meadowsweet",DM,N
416,"Chinese Parasol Tree, Chinese parasoltree, Japanese Varnish Tree, Chinese Parasol Tree",M,SN
417,"Alerce, Patagonian cypress",M,SN
418,Enoki-mame,MWe,SN
419,"Fennel, Sweet fennel",DM,N
420,Florence Fennel,DM,N
421,Sweet Fennel,DM,N
422,Xue Liu,M,SN
423,"Swamp Privet, Eastern swampprivet",M,SN
424,Wild Olive,DM,SN
425,"Lian Qiao, Weeping forsythia",M,FSN
426,"Golden Bells, Greenstem forsythia, Forsythia",M,FSN
427,"Golden Bell, Border Forsythia",M,FSN
428,Round Kumquat,M,SN
429,Oval Kumquat,M,N
430,Ocotillo. Coach whip,D,N
431,"Strawberry, Beach strawberry, Pacific beach strawberry, Sandwich beach strawberry, Virginia strawber",M,SN
432,Woodland Strawberry,M,SN
433,Californian Strawberry,M,SN
434,"Beach Strawberry, Pacific beach strawberry, Sandwich beach strawberry",M,SN
435,Strawberry,M,SN
436,Hautbois Strawberry,M,SN
437,Indian Strawberry,M,SN
438,Rocky Mountain Strawberry,M,SN
439,"Wild Strawberry, Woodland strawberry, California strawberry",M,SN
440,Alpine Strawberry,M,SN
441,"Scarlet Strawberry, Virginia strawberry",M,SN
442,Green Strawberry,M,SN
443,Strawberry,M,SN
444,American Columbo,M,SN
445,"Green Gentian, Elkweed",M,SN
446,White Ash,DM,SN
447,Narrow-Leaved Ash,DM,N
448,Xiao Ye Qin,DM,N
449,Hua Qu Liu,M,N
450,"Ash, European ash, Common Ash",MWe,N
451,Himalayan Ash,M,N
452,Oregon Ash,M,N
453,12,12,12
454,Slenderleaf False Foxglove,DM,SN
455,"Corncockle, Common corncockle",DM,SN
456,"Catsfoot, Stoloniferous pussytoes",DM,N
457,Traveler's delight,M,SN
458,Dyer's Woodruff,DM,SN
459,Verawood,DM,N
460,"Pau Brasil, Brazil Wood, Indian Savin",M,SN
461,Water WhirlGrass,WeWa,SN
462,"Twolobe clarkia, Mariposa clarkia, Brandegee's clarkia",M,SN
463,Winecup clarkia,M,SN
464,"African Spider Flower, Spiderwisp",DM,N
465,Bamboo Fern,M,SN
466,"Crosswort, Smooth bedstraw",DM,SN
467,Prostrate Broom,DM,N
468,Yellow Star Of Bethlehem,M,SN
469,"Blanket Flower, Red dome blanketflower",M,SN
470,Blanket flower,DM,N
471,"Snowdrop, Common Snowdrop",M,S
472,"Beetleweed, Wandflower",DM,FS
473,"Goat's Rue, Professor-weed",M,SN
474,Splitlip hempnettle,M,SN
475,"Broadleaf Hemp Nettle, Red hempnettle",M,SN
476,Downy Hemp Nettle,M,SN
477,"Large Flowered Hemp Nettle, Edmonton hempnettle",M,SN
478,"Common Hemp Nettle, Brittlestem hempnettle",M,SN
479,Gallant Soldier,M,SN
480,"Goosegrass, Coachweed, Catchweed, Stickywilly",DM,FSN
481,Northern Bedstraw,DM,S
482,"Hedge Bedstraw, False baby's breath",DM,S
483,"Sweet Woodruff, Sweetscented bedstraw, Bedstraw",DM,FS
484,False Cleavers,DM,S
485,Threepetal Bedstraw,M,SN
486,Fragrant Bedstraw,DM,S
487,"Lady's Bedstraw, Yellow Spring bedstraw, Wirtgen's bedstraw",DM,SN
488,Bacupari,M,SN
489,"Bacupari, achacha",M,SN
490,Siam gamboge. Hanbury's garcinia,M,SN
491,Bitter Kola,MWe,SN
492,"Madruno, Charichuela, Madrono",M,SN
493,"Mangosteen, Manggis",M,SN
494,"Mysore Gamboge. Gamboge, Himalayan garcinia",M,SN
495,"Coast Silk Tassel, Wavyleaf silktassel",DM,FSN
496,"Fever Bush, Bearbrush",DM,FSN
497,Tien Ma,M,FS
498,Potato Orchid,M,SN
499,Snowberry,M,FS
500,White Waxberry,M,SN
501,Mountain Snowberry,M,SN
502,Fragrant Wintergreen,M,FS
503,Snowberry,M,S
504,Creeping Snowberry,MWe,S
505,"Alpine Wintergreen, Alpine spicywintergreen",M,SN
506,Creeping Snowberry,MWe,S
507,Prickly heath,M,SN
508,"Mountain Checkerberry, Western teaberry",M,FS
509,"Checkerberry, Eastern teaberry, Teaberry, Creeping Wintergreen",DM,FS
510,"Shallon, Salal",DM,FSN
511,Black Huckleberry,DM,SN
512,Box Huckleberry,DM,FSN
513,Dwarf Huckleberry,M,SN
514,"Dangleberry, Blue huckleberry",DM,SN
515,Bear Huckleberry,M,SN
516,Australian Willow,M,SN
517,Scrambling Lily,M,SN
518,"False Jasmine, Yellow Jessamine, Evening Trumpetflower, Carolina Jasmine",M,SN
519,Spanish Gorse,DM,N
520,"Hairy greenweed, silkyleaf broom",DM,SN
521,"Creeping broom, Creeping hairy broom",DM,SN
522,"Winged Broom, Arrow Broom",DM,SN
523,"Dyer's Greenweed, Common Woadwaxen, Broom",DM,N
524,Gentian,M,SN
525,"Closed Bottle Gentian, Dakota gentian",M,SN
526,Yellow Gentian,M,SN
527,Qin Jiao,M,SN
528,1234,1234,1234
529,Okra,M,N
530,Aibika,M,N
531,"Musk Mallow,Musk Okra",M,N
532,Yerba Mansa,WeWa,SN
533,"Incense Cedar, California Incense Cedar",DM,SN
534,"Gotu Kola, Spadeleaf",MWe,SN
535,Bolo Bolo,MWe,N
536,Waterleaf,MWe,S
537,Showy tick-trefoil,DM,SN
538,Dwarf scouring rush,MWe,FSN
539,Sparse-flowered bog orchid,M,SN
540,Caucasian spinach,M,FSN
541,Sweet Hakea,DM,SN
542,Silky Hakea,DM,SN
543,Cork Tree,M,SN
544,Spurred Gentian,M,S
545,"Silver-Bell Tree, Carolina silverbell, Mountain silverbell",M,N
546,Silverbell or Mountain Silverbell,M,FSN
547,Sea Purslane,MWe,SN
548,"Salt Tree, Common salttree",DM,N
549,Saxaul,DM,N
550,Salt Tree,DM,N
551,Saxaul,DM,N
552,"Witch Hazel, American witchhazel, Common Witchhazel, Virginian Witchhazel, Witchhazel",M,SN
553,"Mangaba Rubber Tree, Mangabiera",M,N
554,Guayacan,M,N
555,"Pau D'Arco, Pink Trumpet Tree",M,N
556,Yellow Trumpet Tree,M,N
557,Spiny Ironplant,DM,SN
558,"Coral Pea, Purple Coral Pea, False Sarsaparilla, Vine Lilac",M,SN
559,Great Orme Hebe,M,N
560,New Zealand hebe,M,N
561,Hebe,M,SN
562,"American Pennyroyal, American false pennyroyal",DM,SN
563,"Ivy, English ivy, Algerian ivy, Baltic Ivy, Common Ivy",MWe,FSN
564,Nepal Ivy,MWe,FSN
565,"Butterfly Ginger, White garland-lily, Garland Flower, Butterfly Lily",MWe,N
566,Alpine Sweetvetch,M,N
567,"Sweet Vetch, Utah sweetvetch, Northern sweetvetch",M,N
568,Liquorice Root,M,N
569,Alpine French Honeysuckle,M,N
570,"Liquorice Root, Western sweetvetch",M,N
571,"Erva De Vida, Shrubby yellowcrest",M,N
572,"Bitter Sneezeweed, Sneezeweed",M,N
573,"Sneezeweed, Common sneezeweed, Fall sneezeweed, Mountain sneezeweed, False Sunflower",M,N
574,"Owls Claws, Orange Sneezeweed",M,SN
575,Rosilla,M,N
576,"Frostweed, Longbranch frostweed",DM,N
577,"Common Rockrose, Sun Rose, Rock Rose",M,SN
578,"Sunflower, Common sunflower",DM,SN
579,Cusick's sunflower,DM,N
580,Thinleaf sunflower,M,SN
581,Giant Sunflower,M,N
582,Perennial Sunflower,DM,N
583,"Showy Sunflower, Cheerful sunflower",M,N
584,Wild Sunflower,M,N
585,"Maximillian Sunflower, Maximillian Daisy",M,N
586,"Stiff Sunflower, Prairie Sunflower",DM,N
587,Prairie Sunflower,DM,N
588,Paleleaf Woodland Sunflower,M,N
589,Jerusalem Artichoke,DM,N
590,Common Everlasting Flower,M,SN
591,Everlasting Flower,DM,N
592,Curry Plant,DM,N
593,"Letterhout, Letter Wood",M,N
594,"False sunflower, Oxeye sunflower",DM,SN
595,"Heliotrope, Garden heliotrope, Cherry Pie, Heliotrope",M,N
596,"Stinking Hellebore, Setterwort, Bear's Foot, Bearsfoot, Setterwort, Stinkwort, Stinking Hellebore",M,S
597,Black Hellebore,M,S
598,Green Hellebore,M,S
599,Citron daylily,DM,SN
600,Day Lily,DM,SN
601,1234,1234,1234
602,African Mahogany,MWe,N
603,"Leopard Lily, Blackberry lily, Leopard Flower",M,SN
604,False yellowhead,M,N
605,Spanish Nut,DM,SN
606,"Rocket Candytuft, Annual candytuft",DM,N
607,"Candytuft, Globe candytuft",DM,N
608,Idesia,M,SN
609,"Holly, English holl, Christmas Holly, Common Holly, English Holly",DM,FSN
610,"Cassine, Dahoon, Cassine Holly",M,SN
611,Large Gallberry,M,SN
612,"Horned Holly, Chinese holly",M,SN
613,"Japanese Holly, Box Leaved Holly",M,SN
614,Inkberry,M,SN
615,Mochi Tree,M,SN
616,Tarajo,M,SN
617,American Holly,M,SN
618,Kurogane holly,M,SN
619,"Winterberry, Common winterberry",MWe,SN
620,"Yaupon Holly,",M,SN
621,Holly,M,SN
